detachable = yes

# 0 - VTOL 1969
model = {
	cost 				= 12
	buildtime			= 190
	manpower 			= 0.15
	surfacedetectioncapability	= 18
	airdetectioncapability		= 16
	subdetectioncapability		= 14
	airdefence			= -17
	seaattack			= 16
	convoyattack			= 16
	subattack			= 8
	airattack			= 16
	shorebombardment		= 16
	distance			= 2.5
	supplyconsumption 		= 1
	fuelconsumption			= 1.5
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
	equipment = { heavy_fighter = 30 manpower = 150 }
}
# 1 - VTOL 1985
model = {
	cost 				= 15
	buildtime			= 190
	manpower 			= 0.15
	surfacedetectioncapability	= 22
	airdetectioncapability		= 18
	subdetectioncapability		= 16
	airdefence			= -20
	seaattack			= 22
	convoyattack			= 22
	subattack			= 10
	airattack			= 20
	shorebombardment		= 20
	distance			= 2.5
	supplyconsumption 		= 1
	fuelconsumption			= 1.5
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
	equipment = { heavy_fighter = 30 manpower = 150 }
}
# 2 - VTOL 2006
model = {
	cost 				= 20
	buildtime			= 190
	manpower 			= 0.15
	surfacedetectioncapability	= 25
	airdetectioncapability		= 20
	subdetectioncapability		= 20
	airdefence			= -25
	seaattack			= 25
	convoyattack			= 25
	subattack			= 15
	airattack			= 25
	shorebombardment		= 25
	distance			= 2.5
	supplyconsumption 		= 1
	fuelconsumption			= 1.5
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
	upgrade_time_boost 	= no
	equipment = { heavy_fighter = 30 manpower = 150 }
}
