detachable = yes

# 0 - FCAG 1946
model = {
	cost 				= 5
	buildtime			= 170
	manpower 			= 0.15
	surfacedetectioncapability	= 14
	airdetectioncapability		= 10
	subdetectioncapability		= 6
	airdefence			= -18
	seaattack			= 12
	convoyattack			= 12
	subattack			= 0
	airattack			= 13
	shorebombardment		= 10
	distance			= 1.6
	supplyconsumption 		= 0.5
	fuelconsumption			= 1
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
	equipment = { rocket_interceptor = 30 manpower = 150 }
}
# 1 - FCAG 1949
model = {
	cost 				= 8
	buildtime			= 170
	manpower 			= 0.15
	surfacedetectioncapability	= 14
	airdetectioncapability		= 12
	subdetectioncapability		= 8
	airdefence			= -20
	seaattack			= 14
	convoyattack			= 14
	subattack			= 2
	airattack			= 15
	shorebombardment		= 12
	distance			= 1.8
	supplyconsumption 		= 0.6
	fuelconsumption			= 1
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
	equipment = { rocket_interceptor = 30 manpower = 150 }
}
# 2 - FCAG 1956
model = {
	cost 				= 10
	buildtime			= 170
	manpower 			= 0.15
	surfacedetectioncapability	= 16
	airdetectioncapability		= 15
	subdetectioncapability		= 10
	airdefence			= -23
	seaattack			= 16
	convoyattack			= 16
	subattack			= 4
	airattack			= 17
	shorebombardment		= 14
	distance			= 2
	supplyconsumption 		= 0.6
	fuelconsumption			= 1
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
	equipment = { rocket_interceptor = 30 manpower = 150 }
}
# 3 - FCAG 1974
model = {
	cost 				= 12
	buildtime			= 170
	manpower 			= 0.15
	surfacedetectioncapability	= 18
	airdetectioncapability		= 17
	subdetectioncapability		= 10
	airdefence			= -25
	seaattack			= 18
	convoyattack			= 18
	subattack			= 6
	airattack			= 20
	shorebombardment		= 16
	distance			= 2.4
	supplyconsumption 		= 0.7
	fuelconsumption			= 1
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
	equipment = { rocket_interceptor = 30 manpower = 150 }
}
# 4 - FCAG 1983
model = {
	cost 				= 15
	buildtime			= 190
	manpower 			= 0.15
	surfacedetectioncapability	= 20
	airdetectioncapability		= 18
	subdetectioncapability		= 14
	airdefence			= -30
	seaattack			= 20
	convoyattack			= 20
	subattack			= 8
	airattack			= 23
	shorebombardment		= 18
	distance			= 2.5
	supplyconsumption 		= 1
	fuelconsumption			= 1.5
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
	equipment = { rocket_interceptor = 30 manpower = 150 }
}
# 5 - FCAG 1991
model = {
	cost 				= 20
	buildtime			= 190
	manpower 			= 0.15
	surfacedetectioncapability	= 22
	airdetectioncapability		= 19
	subdetectioncapability		= 15
	airdefence			= -35
	seaattack			= 23
	convoyattack			= 23
	subattack			= 10
	airattack			= 25
	shorebombardment		= 20
	distance			= 2.5
	supplyconsumption 		= 1
	fuelconsumption			= 1.5
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
	upgrade_time_boost 	= no
	equipment = { rocket_interceptor = 30 manpower = 150 }
}
# 6 - FCAG 2006
model = {
	cost 				= 30
	buildtime			= 190
	manpower 			= 0.15
	surfacedetectioncapability	= 25
	airdetectioncapability		= 20
	subdetectioncapability		= 20
	airdefence			= -40
	seaattack			= 25
	convoyattack			= 25
	subattack			= 10
	airattack			= 30
	shorebombardment		= 20
	distance			= 2.5
	supplyconsumption 		= 1
	fuelconsumption			= 1.5
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
	upgrade_time_boost 	= no
	equipment = { rocket_interceptor = 30 manpower = 150 }
}
